Bandleader,Orchestra,Title,Alternative_Title,Genre,Date,Singer,Composer,Author,Label,Master,Arranger,Grouping,Piano,Bassist,Bandoneons,Strings
Carlos Gardel,Carlos Gardel,Mi estrella,,Vals,1922,Carlos Gardel y José Razzano,S. Salinas,S. Salinas,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La cartita,,Tango,1922,Carlos Gardel,J. Filiberto,G. Penaloza,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Pobre corazoncito,,Tango,1922,Carlos Gardel,V. Greco,P. Numa Cordoba,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La cautiva,,Tango,1922,Carlos Gardel,C. Geroni Flores,P. Numa Cordoba,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La mascotita,,Tango,1922,Carlos Gardel,F. Scolatti Almeyda,J. Luque Lobos,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Pobre vieja,,Tango,1922,Carlos Gardel,R. Goyeneche,R. Goyeneche,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Sufra,,Tango,1922,Carlos Gardel,F. Canaro,J. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La brisa,,Tango,1922,Carlos Gardel,F. Canaro,J. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,¡Madre!,,Tango,1922,Carlos Gardel,F. Pracanico,V. Servetto,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El patotero sentimental,,Tango,1922,Carlos Gardel,Manuel Romero -Manuel Jovés,Manuel Romero -Manuel Jovés,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Polvorín,,Tango,1922,Carlos Gardel,J. Martinez,M. Romero,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La provinciana,,Tango,1922,Carlos Gardel,M. Joves,M. Romero,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El tango de la muerte,,Tango,1922,Carlos Gardel,H. Mackitons,A. Novion,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Loca,,Tango,1922,Carlos Gardel,M. Joves,A. Viergol,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Porotita,,Tango,1922,Carlos Gardel,E. Delfino,A. Viergol,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Camarada,,Tango,1922,Carlos Gardel,F y J. Caruso,J. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La maleva,,Tango,1922,Carlos Gardel,A. Buglione,M. Pardo,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Córdoba,,Tango,1922,Carlos Gardel,M. D'Errico,J. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Nido de amor,,Tango,1922,Carlos Gardel,S. Castriota,J. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El pinche,,Tango,1923,Carlos Gardel,F. y J. Canaro,J. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Como los nardos en flor,,Tango,1923,Carlos Gardel,T. y M. Lespes,E. Viera,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Dúo Gardel - Razzano,Mano a mano,,Tango,1923,Carlos Gardel,Carlos Gardel - Jose Razzano,C. Flores,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Rosas de otoño,,Vals,1923,Carlos Gardel,G. Barbieri,J. Rial,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La mariposa,,Tango,1923,Carlos Gardel,P. Maffia,C. Flores,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Hacete tonadillera,,Tango,1923,Carlos Gardel,A. Greco,A. Greco,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La chacarera,,Tango,1923,Carlos Gardel,J. Maglio / J. Servidio,J. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Mi refugio,,Tango,1923,Carlos Gardel,J. Cobian,P. Numa Cordoba,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El huerfano,,Tango,1923,Carlos Gardel,A. Aieta,F. Garcia Jimenez,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Buenos Aires,,Tango,1923,Carlos Gardel,M. Joves,M. Romero,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La muchacha,,Tango,1923,Carlos Gardel,R. Firpo,J. Ferreyra / L. Torre Rios,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Tendras que llorar,,Vals (Duo),1923,Carlos Gardel y José Razzano,C. Tapia,C. Tapia,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Pobres flores,,Tango,1923,Carlos Gardel,F. Pacranico,V. Servetto,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Una pena,,Tango,1923,Carlos Gardel,A. Rosquellas,A. Albert,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El rey del cabaret,,Tango,1923,Carlos Gardel,E. Delfino,M. Romero,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Alma porteña,,Tango,1923,Carlos Gardel,V. Greco,V. Greco,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Viejecita mia,,Tango,1923,Carlos Gardel,C. Marcucci,E. Dizeo,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El ramito,,Tango,1923,Carlos Gardel,J. Filiberto / L. Teisseire,G. Coria Penaloza,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Midinette porteña,,Tango,1923,Carlos Gardel,R. Tuegols,C. Camba,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Clarita,,Tango,1923,Carlos Gardel,D. Fortunato,J. Gonzalez Castillo,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Nubes de humo,,Tango,1923,Carlos Gardel,M. Joves,M. Romero,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Celeste y blanco,,Tango,1923,Carlos Gardel,L. Teisseire,A. Kolben,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Padre nuestro,,Tango,1923,Carlos Gardel,E. Delfino,A. Vacarezza,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,"Eche otra caña, pulpero",,Tango,1923,Carlos Gardel,E. Delfino,A. Vacarezza,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Pobre milonga,,Tango,1923,Carlos Gardel,M. Joves,M. Romero,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Amor perdido,,Tango,1923,Carlos Gardel,E. Bonessi,Carlos Gardel - Jose Razzano,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Tierrita,,Tango,1923,Carlos Gardel,A. Bardi,J. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El curdela,,Tango,1923,Carlos Gardel,J. Maglio,J. Luque Lobos,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El arroyito,,Tango,1923,Carlos Gardel,S. Castriota,C. Flores,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Lo que fuiste,,Tango,1923,Carlos Gardel,R. Tuegols,F. Garcia Jimenez,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Mentias,,Tango,1923,Carlos Gardel,J. Filiberto,M. Mujica,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Tierra del fuego,,Tango,1923,Carlos Gardel,F. Lomuto,F. Lomuto,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Cartitas perfumadas,,Tango,1923,Carlos Gardel,A. Greco,J. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Desengaño,,Tango,1923,Carlos Gardel,F. y J. Canaro,J. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Tu vieja ventana,,Vals,1923,Carlos Gardel y José Razzano,G. Barbieri,A. Rio,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Desdichas,,Tango,1923,Carlos Gardel,A. Gentile,P. Contursi,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Sobre el pucho,,Tango,1923,Carlos Gardel,S. Piana,J. Gonzalez Castillo,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Sacate la caretita,,Tango,1924,Carlos Gardel,José Francisco Schumacher y Luis Cosenza,Juan Andrés Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El consentido,,Tango,1924,Carlos Gardel,Emilio Iribarne,Cancio Millán,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Príncipe,,Tango,1924,Carlos Gardel,Rafael Tuegols - Anselmo Aieta,Francisco García Jiménez,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Sombras,,Tango,1924,Carlos Gardel,Verminio Servetto,Francisco Pracánico,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Francesita,,Tango,1924,Carlos Gardel,Enrique Delfino,Alberto Vacarezza,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Congojas,,Tango,1924,Carlos Gardel,"Juan Maglio, Pacho",Enrique Carrera Sotelo,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Desolación,,Tango,1924,Carlos Gardel,Adolfo Avilés,Eduardo Ildefonso Viera,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,¿Se acuerdan muchachos?,,Tango,1924,Carlos Gardel,Enrique Delfino,Pablo Marcelino Suero,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,"Perdoname, Señor",,Tango,1924,Carlos Gardel,Francisco Pracánico,Verminio Servetto,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Nunca mas,,Tango,1924,Carlos Gardel,Francisco Lomuto,Oscar Lomuto,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Pobre amigo,,Tango,1924,Carlos Gardel,Guillermo Barbieri,José Rial,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Tranco a tranco,,Tango,1924,Carlos Gardel,"Juan Maglio, Pacho",Juan Andrés Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Cascabelito,,Tango,1924,Carlos Gardel,José Bohr,Juan Andrés Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,De flor en flor,,Tango,1924,Carlos Gardel,Eduardo Bonessi,Domingo Gallicchio,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Sueno marchito,,Tango,1924,Carlos Gardel,Antonio Polito,Antonio Timarni,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Milonga fina,,Tango,1924,Carlos Gardel,José Servidio,Celedonio Esteban Flores,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La enmascarada,,Tango,1924,Carlos Gardel,Paquita Bernardo,Francisco García Jiménez,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,"Talán, talán",,Tango,1924,Carlos Gardel,Enrique Delfino,Alberto Vacarezza,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El alma que siente,,Tango,1924,Carlos Gardel,José Servidio,Celedonio Esteban Flores,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Il picccolo navio,,Tango,1924,Carlos Gardel,Luis Riccardi,Juan Andrés Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El besito,,Tango,1924,Carlos Gardel,Juan de Dios Filiberto,Gabino Coria Peñaloza,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La Vuelta de Rocha,,Tango,1924,Carlos Gardel,Juan de Dios Filiberto,Gabino Coria Peñaloza,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Macachin flor de los llanos,,Tango,1924,Carlos Gardel,Francisco Martínez Aranaz,Gondran Ellauri Obligado,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La cabeza del italiano,,Tango,1924,Carlos Gardel,Antonio Scatasso,Francisco Bastardi,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Pobre madrecita,,Tango,1924,Carlos Gardel,Angel Greco,Juan Andres Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Argentina,,Tango,1924,Carlos Gardel,Vicente Greco,Vicente Greco,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Misterio,,Tango,1924,Carlos Gardel,Hugo Ricardo Baralís,Carlos Camba,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Mia,,Tango,1924,Carlos Gardel,José Bohr,Juan A. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La garconniere,,Tango,1924,Carlos Gardel,Francisco Canaro,Juan A. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,No le digas que la quiero,,Tango,1924,Carlos Gardel,Enrique Delfino,Alberto Vacarezza,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Hollin,,Tango,1924,Carlos Gardel,José María Rizzutti,Amadeo Canale,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,La mentirosa,,Tango,1924,Carlos Gardel,Anselmo Aieta,Francisco García Jiménez,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Por un tango,,Tango,1924,Carlos Gardel,Guillermo Barbieri,Guillermo Barbieri,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Destino,,Tango,1924,Carlos Gardel,Antonio Polito,Anibal J. Imperiale,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Todo corazón,,Tango,1924,Carlos Gardel,Julio De Caro,José Maria Ruffet,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Beso ingrato,,Tango,1924,Carlos Gardel,Rafael Tuegols,Carlos Camba,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Beso ingrato,,Tango,1924,Carlos Gardel,Rafael Tuegols,Carlos Camba,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Si supieras (la cumparsita),,Tango,1924,Carlos Gardel,Gerardo Matos Rodríguez,Pascual Contursi y Enrique Pedro Maroni,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Aromas,,Tango,1924,Carlos Gardel,Osvaldo Fresedo,Emilio Fresedo,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Tesorito,,Tango,1924,Carlos Gardel,Adolfo Avilés,Juan A. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El olvido,,Tango,1924,Carlos Gardel,Antonio Scatasso y Domingo Julio Vivas,Carlos Ponciano Cabral,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Sin madre,,Tango,1924,Carlos Gardel,Alfredo Eusebio Gobbi,Alfredo Eusebio Gobbi,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Por el camino,,Tango,1925,Carlos Gardel,José Bohr,José Gonzalez Castillo,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Galleguita,,Tango,1925,Carlos Gardel,Horacio Pettorossi,Alfredo Navarrine,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,El once,,Tango,1925,Carlos Gardel,Osvaldo y Emilio Fresedo,Osvaldo y Emilio Fresedo,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Sentimiento gaucho,,Tango,1925,Carlos Gardel,Francisco y Rafael Canaro,Juan A. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Amigazo,,Tango,1925,Carlos Gardel,Juan de Dios Filiberto,Francisco Brancati y Julian Velich,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Añorando,,Tango,1925,Carlos Gardel,Lorenzo C.Spinetto,Lorenzo C.Spinetto,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Por ultima vez,,Tango,1925,Carlos Gardel,Carlos Pibernat,Francisco Bohigas,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Pa'que te acordes,,Tango,1925,Carlos Gardel,Francisco Lomuto,Andrés Seitún,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Caminito del taller,,Tango,1925,Carlos Gardel,Cátulo Castillo,Cátulo Castillo,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Mala,,Tango,1925,Carlos Gardel,Emilio Iribarne y Víctor Troysi,Juan Andrés Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Tuyo,,Tango,1925,Carlos Gardel,Rolando Angeletti,Rolando Angeletti,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Dúo Gardel - Razzano,La cuyanita,,Tango,1925,Carlos Gardel,René Ruiz y Alberto Acuña,René Ruiz y Alberto Acuña,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Caricias,,Tango,1925,Carlos Gardel,Maria I. Godard,Juan Andrés Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Organito de la tarde,,Tango,1925,Carlos Gardel,Cátulo Castillo,Jose González Castillo,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Oro y seda,,Tango,1925,Carlos Gardel,Osvaldo Fresedo,Amadeo Canale,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Mano Mora,,Tango,1925,Carlos Gardel,Luis Teisseire,Jaime Lloret,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Aquella noche,,Tango,1925,Carlos Gardel,Julio de Caro,Carlos González Illescas,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Puentecito,,Tango,1925,Carlos Gardel,José Servidio,Juan A. Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Mi guitarra,,Tango,1925,Carlos Gardel,Domingo Greco,Juan Andrés Caruso,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Guamini,,Tango,1925,Carlos Gardel,Guillermo D. Barbieri,Eugenio Cárdenas,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Pasan las horas,,Vals,1925,Carlos Gardel,"Carlos Camba, El Hombre Pentagrama","Carlos Camba, El Hombre Pentagrama",Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Flor de cardo,,Tango,1925,Carlos Gardel,Miguel Correa,Eugenio Cárdenas,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Maniqui,,Tango,1925,Carlos Gardel,Carlos V. Geroni Flores,Enrique Dizeo,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Trapito,,Tango,1925,Carlos Gardel,José y Luis Servidio,Eugenio Cárdenas,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Dúo Gardel - Razzano,"Llora, corazón",,Vals,1925,Carlos Gardel y José Razzano,Horacio Pettorossi,Horacio Pettorossi,Odeon,Acoustic,,12-26 Acoustic,,,,
Carlos Gardel,Carlos Gardel,Volveme el cariño,,Vals,1925,Carlos Gardel,Emilio Iribarne,Atilio Supparo,Odeon,Acoustic,,12-26 Acoustic,,,,
