Bandleader,Orchestra,Title,Alternative_Title,Genre,Date,Singer,Composer,Author,Label,Medium,Arranger,Grouping,Piano,Bassist,Bandoneons,Strings,Other
Hugo Díaz,Hugo Díaz,Fumando Espero,,Tango,1974,Instrumental,Juan Masanas,Félix Garzo,Tonodisc,,,74 Vol III,,,,,
Hugo Díaz,Hugo Díaz,La Cumparsita,Si Supieras,Tango,1974,Instrumental,Gerardo Rodríguez,"Pascual Contursi, Enrique Maroni, Gerardo Rodríguez",Tonodisc,,,74 Vol III,,,,,
Hugo Díaz,Hugo Díaz,La Mariposa,¿gorjeos?,Tango,1974,Instrumental,Pedro Maffia,Celedonio Flores,Tonodisc,,,74 Vol III,,,,,
Hugo Díaz,Hugo Díaz,La Pulpera de Santa Lucía,,Vals,1974,Instrumental,Enrique Maciel,Héctor Blomberg,Tonodisc,,,74 Vol III,,,,,
Hugo Díaz,Hugo Díaz,Lejana Tierra Mía,,Tango,1974,Instrumental,Carlos Gardel,Alfredo Le Pera,Tonodisc,,,74 Vol III,,,,,
Hugo Díaz,Hugo Díaz,Milonga Para una Armónica,,Milonga,1974,Instrumental,"Hugo Díaz, José Colángelo",,Tonodisc,,,74 Vol III,,,,,
Hugo Díaz,Hugo Díaz,Patotero Sentimental,Bailarín Porteño | Patotero,Tango,1974,Instrumental,Manuel Jovés,Manuel Romero,Tonodisc,,,74 Vol III,,,,,
Hugo Díaz,Hugo Díaz,Pero Yo Sé,,Tango,1974,Instrumental,Azucena Maizani,Azucena Maizani,Tonodisc,,,74 Vol III,,,,,
Hugo Díaz,Hugo Díaz,Siga el Corso,,Tango,1974,Instrumental,Anselmo Aieta,Francisco Jiménez,Tonodisc,,,74 Vol III,,,,,
Hugo Díaz,Hugo Díaz,Vida Mía,Vida Mia,Tango,1974,Instrumental,Osvaldo Fresedo,Emilio Fresedo,Tonodisc,,,74 Vol III,,,,,
