Bandleader,Orchestra,Title,Alternative_Title,Genre,Date,Singer,Composer,Author,Label,Medium,Arranger,Grouping,Piano,Bassist,Bandoneons,Strings
Enrique Francini,Orquesta Francini-Pontier,A Mi Madre,Pobre Madre,Vals,5/10/1948,Roberto Rufino,Francisco Peña,,Víctor,78rpm,Armando Pontier,46-48 Initial Group,Juan José Paz,Rafael Del Bagno,"Armando Pontier, Angel Domínguez, Nicolás Paracino, Juan Salomone","Enrique Francini, Aquiles Aguilar, Mario Lalli, José Sarmiento, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Cargamento,,Milonga,9/16/1948,Raúl Berón,Arturo Gallucci,Raúl Hormaza,Víctor,78rpm,Armando Pontier,46-48 Initial Group,Juan José Paz,Rafael Del Bagno,"Armando Pontier, Angel Domínguez, Nicolás Paracino, Juan Salomone","Enrique Francini, Aquiles Aguilar, Mario Lalli, José Sarmiento, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Los Días Pasarán,,Tango,9/16/1948,Roberto Rufino,Juan Paz,Carlos Bahr,Víctor,78rpm,Armando Pontier,46-48 Initial Group,Juan José Paz,Rafael Del Bagno,"Armando Pontier, Angel Domínguez, Nicolás Paracino, Juan Salomone","Enrique Francini, Aquiles Aguilar, Mario Lalli, José Sarmiento, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,República Argentina,,Vals,9/30/1948,Raúl Berón y Roberto Rufino,Santos Lipesker,Reinaldo Yiso,Víctor,78rpm,Armando Pontier,46-48 Initial Group,Juan José Paz,Rafael Del Bagno,"Armando Pontier, Angel Domínguez, Nicolás Paracino, Juan Salomone","Enrique Francini, Aquiles Aguilar, Mario Lalli, José Sarmiento, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Un Día Más,,Tango,9/30/1948,Roberto Rufino,Enrique Francini,Héctor Marcó,Víctor,78rpm,Armando Pontier,46-48 Initial Group,Juan José Paz,Rafael Del Bagno,"Armando Pontier, Angel Domínguez, Nicolás Paracino, Juan Salomone","Enrique Francini, Aquiles Aguilar, Mario Lalli, José Sarmiento, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,A José Manuel Moreno,,Tango,1/28/1949,Instrumental,Armando Pontier,,Víctor,78rpm,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Cuatro Líneas Para el Cielo,,Tango,1/28/1949,Roberto Rufino,Arturo Gallucci,Reinaldo Yiso,Víctor,78rpm,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Alergia,,Milonga,2/3/1949,Raúl Berón,Enrique Francini,Héctor Gagliardi,Víctor,78rpm,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Claveles Blancos,,Tango,2/3/1949,Roberto Rufino,Armando Pontier,José Contursi,Víctor,78rpm,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Calesita de Barrio,,Tango,8/1/1949,Alberto Podestá,Juan Paz,Justo Otero,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,El Hijo Triste,,Vals,8/1/1949,Alberto Podestá y Julio Sosa,Enrique Francini,Horacio Sanguinetti,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Lloró Como una Mujer,,Tango,9/27/1949,Julio Sosa,José Aguilar,Celedonio Flores,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Santa Mía,,Tango,9/27/1949,Alberto Podestá,Ángel Domínguez,José Rótulo,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,El Apache Argentino,,Tango,11/10/1949,Instrumental,Manuel Aróztegui,,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Una Historia Como Tantas,,Tango,11/10/1949,Alberto Podestá,Armando Pontier,Héctor Marcó,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Che Bandoneón,,Tango,3/7/1950,Alberto Podestá,Aníbal Troilo,Homero Manzi,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,El Ciruja,,Tango,3/7/1950,Julio Sosa,Ernesto de la Cruz,Francisco Marino,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Para Lucirse,,Tango,3/22/1950,Instrumental,Astor Piazzolla,,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Tu Piel de Jazmín,,Tango,3/22/1950,Alberto Podestá,Mariano Mores,José Contursi,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,En la Capilla,,Tango,5/11/1950,Alberto Podestá,Aquiles Aguilar,José Contursi,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Tan Sólo por Verte,,Tango,5/11/1950,Julio Sosa,Horacio Cabarcos,Alfredo Lorenzo,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,A los Amigos,,Tango,6/1/1950,Instrumental,Armando Pontier,,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Cerraste los Ojos,,Vals,6/1/1950,Alberto Podestá,Juan Paz,Justo Otero,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Delirio,,Tango,12/5/1950,Instrumental,Enrique Francini,,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Dicen que Dicen,,Tango,12/5/1950,Julio Sosa,Enrique Delfino,Alberto Ballestero,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,A Dos Puntas,,Tango,4/18/1951,Instrumental,"Juan Salomone, Nicolás Paracino",,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Mi Sentencia,,Tango,4/18/1951,Julio Sosa,Armando Pontier,Armando Pontier,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Discepolín,,Tango,5/11/1951,Héctor Montes,Aníbal Troilo,Homero Manzi,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Princesa de Fango,Princesa del Fango,Tango,5/11/1951,Julio Sosa,Enrique Francini,Horacio Sanguinetti,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,A Pedido,,Tango,7/10/1951,Instrumental,Juan Paz,,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
Enrique Francini,Orquesta Francini-Pontier,Pa' que Sepan Como Soy,,Tango,7/10/1951,Julio Sosa,Emilio González,Norbeto Aroldi,Víctor,Micro,Armando Pontier,48-53 Lineup Change,Juan José Paz,Fernando Cabarcos,"Armando Pontier, Nicolás Paracino, Antonio Roscini, Angel Di Giovanni","Enrique Francini, Aquiles Aguilar, Emilio González, Alberto Del Bagno, Adriano Fanelli (Cello), "
