Bandleader,Orchestra,Title,Alternative_Title,Genre,Date,Singer,Composer,Author,Label,Medium,Arranger,Piano,Bassist,Bandoneons,Strings
Florindo Sassone,Orquesta Florindo Sassone,Mi Relato,,Tango,10/9/1952,Rodolfo Galé,"Raúl Hormaza, Bernardo Slipak, Pedro Schemper","Raúl Hormaza, Bernardo Slipak, Pedro Schemper",,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Pleito Malevo,,Tango,10/9/1952,Rodolfo Galé,Florindo Sassone,Raúl Hormaza,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Mi Marianela,,Vals,12/5/1952,Rodolfo Galé,Bernardo Slipak,"Pedro Schemper, Guillermo Valerio",,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,T.b.c.,Tbc,Tango,12/5/1952,Roberto Chanel,Ascanio Donato,"Roberto Fontaina, Víctor Soliño",,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Marejada,,Tango,1/15/1953,Instrumental,Roberto Firpo,Daniel Barreto,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Pasó,,Tango,1/15/1953,Rodolfo Galé,"Bernardo Slipak, Pedro Schemper, Florindo Sassone","Bernardo Slipak, Pedro Schemper, Florindo Sassone",,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,El Estrellero,,Tango,4/15/1953,Rodolfo Galé,Mariano Mores,Francisco Amor,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Yunque,,Tango,4/15/1953,Rodolfo Galé,Alonso Díaz,Alfredo Navarrine,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Canaro,,Tango,2/29/1956,Instrumental,José Martínez,,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Lágrimas,,Tango,2/29/1956,Instrumental,Eduardo Arolas,Héctor Polito,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Bahía Blanca,Bahia Blanca,Tango,9/10/1959,Instrumental,Carlos Di Sarli,,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Bar Exposición,Cosa Linda Barata,Tango,9/10/1959,Instrumental,Luis Teisseire,,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,El Morochito,,Tango,9/10/1959,Instrumental,Vicente Greco,Gerónimo Gradito,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Tomasito,,Tango,9/10/1959,Instrumental,Peregrino Paulos,,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Retintín,,Tango,9/29/1959,Instrumental,Eduardo Arolas,Gabriel Clausi,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Rodríguez Peña,Rodriguez Peña,Tango,9/29/1959,Instrumental,Vicente Greco,"Ernesto Temes, Juan Velich, Rafael Velich",,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,"Adiós, Muchachos",,Tango,10/2/1959,Andrés Peyró,Julio Sanders,"César Vedani, Carol Raven",,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Rawson,,Tango,10/2/1959,Instrumental,Eduardo Arolas,Gabriel Clausi,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Hotel Victoria,Gran Hotel Victoria,Tango,10/8/1959,Instrumental,Feliciano Latasa,Carlos Pesce,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Organito de la Tarde,,Tango,10/8/1959,Andrés Peyró,Castillo Cátulo,José Castillo,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Soledad,,Tango,10/8/1959,Fontán Luna,Carlos Gardel,Alfredo Le Pera,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Tierra Negra,,Tango,10/8/1959,Instrumental,"Graciano de Leone, Juan Noli",Francisco Bastardi,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,A Media Luz,,Tango,10/15/1959,Andrés Peyró,Edgardo Donato,Carlos Lenzi,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Mano a Mano,Viejo Bandoneón,Tango,10/15/1959,Fontán Luna,"Carlos Gardel, José Razzano",Celedonio Flores,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Las Hojas Muertas,,Tango,11/24/1959,Instrumental,"J. Kosma, J. Prevert",,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Tango Azul,,Tango,11/24/1959,Instrumental,Leroy Anderson,,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Che Papusa Oí,,Tango,1/28/1960,Andrés Peyró,Gerardo Rodríguez,Enrique Cadícamo,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Tu Pecado,,Tango,1/28/1960,Fontán Luna,Pacífico Lambertucci,Santiago Adamini,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Esclavo de Tu Piel,,Tango,6/21/1960,Osvaldo de Santis,Lucio Demare,Alberto Martínez,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Negro el 20,Negro el Veinte,Tango,6/21/1960,Instrumental,Luis Petrucelli,,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Enamorada,,Tango,8/10/1962,Instrumental,"A. Algueró, Rafael de León",,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,No Me Puedo Quejar,,Tango,8/10/1962,Instrumental,"Ch. Dumont, M. Vaucaire",,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Clavel del Aire,,Tango,8/16/1962,Instrumental,Juan Filiberto,Fernando Valdés,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Papas Calientes,,Tango,8/16/1962,Instrumental,Eduardo Arolas,Héctor Polito,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,La Trilla,,Tango,9/4/1962,Instrumental,Eduardo Arolas,Héctor Polito,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Luto Blanco,,Tango,9/4/1962,Osvaldo de Santis,Armando Pontier,Alberto Martínez,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,La Guitarrita,,Tango,9/10/1962,Instrumental,Eduardo Arolas,Gabriel Clausi,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Malevaje,,Tango,9/10/1962,Andrés Peyró,Juan Filiberto,Enrique Discépolo,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,El Opio,,Tango,9/21/1962,Instrumental,Francisco Canaro,,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Lágrimas,,Tango,9/21/1962,Instrumental,Eduardo Arolas,Héctor Polito,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,El Choclo,Kiss of Fire,Tango,10/5/1962,Instrumental,Ángel Villoldo,"Juan Catán, Enrique Discépolo",,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,La Clavada,,Tango,10/5/1962,Instrumental,Ernesto Zambonini,,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Coqueteando por la Ribera,,Milonga,1/25/1963,Osvaldo de Santis,"Florindo Sassone, Javier Mazzea",Yaraví,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Mi Corazón Te Perdonó,,Tango,1/25/1963,Osvaldo de Santis,Mapera,Carlos Russo,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Errante Vagabundo,,Vals,8/22/1963,Osvaldo de Santis y Alberto Rial,"Reinaldo Yiso, Ángel Cabral","Reinaldo Yiso, Ángel Cabral",,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Tierrita,,Tango,8/22/1963,Instrumental,Agustín Bardi,,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Como los Nardos en Flor,,Tango,11/21/1963,Instrumental,"Teófilo Lespés, Mario Lespés",Eduardo Viera,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Violeta,,Vals,11/21/1963,Osvaldo de Santis,"Florindo Sassone, Javier Mazzea",Raúl Olivieri,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Buenos Aires,,Tango,8/23/1965,Oscar Macri,Manuel Jovés,Manuel Romero,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Porque Sé que Me Querés,,Tango,8/23/1965,Oscar Macri,Orlando Calautti,Lorenzo Spanu,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Caminito,,Tango,8/31/1965,Oscar Macri,Juan Filiberto,Gabino Peñaloza,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Don Juan,Mozos Guapos,Tango,8/31/1965,Instrumental,Ernesto Ponzio,Ricardo Podestá,,,,Osvaldo Requena,,,
Florindo Sassone,"Sexteto ""Don Florindo"" Dirigido por Florindo Sassone",El Porteñito,,Milonga,1966,Instrumental,Ángel Villoldo,Ángel Villoldo,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,A la Gran Muñeca,,Tango,3/8/1966,Instrumental,Jesús Ventura,Miguel Osés,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,El Amanecer,,Tango,3/8/1966,Instrumental,Roberto Firpo,,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Sentimiento Gaucho,,Tango,3/8/1966,Mario Bustos,"Francisco Canaro, Rafael Canaro",Juan Caruso,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Tomo y Obligo,,Tango,3/8/1966,Mario Bustos,Carlos Gardel,Manuel Romero,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Esta Noche Me Emborracho,,Tango Nuevo,3/10/1966,Mario Bustos,Enrique Discépolo,Enrique Discépolo,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,La Tablada,,Tango,3/10/1966,Instrumental,Francisco Canaro,,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Felicia,,Tango,3/11/1966,Instrumental,Enrique Saborido,Carlos Pacheco,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,La Última Copa,,Tango,3/11/1966,Mario Bustos,Francisco Canaro,Juan Caruso,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Bandoneón Arrabalero,,Tango,3/15/1966,Mario Bustos,Juan Deambroggio,Pascual Contursi,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Yira... Yira...,,Tango,3/15/1966,Mario Bustos,Enrique Discépolo,Enrique Discépolo,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,La Cumparsita,Si Supieras,Tango,3/21/1966,Instrumental,Gerardo Rodríguez,"Pascual Contursi, Enrique Maroni, Gerardo Rodríguez",,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Una Noche de Garufa,,Tango,3/21/1966,Instrumental,Eduardo Arolas,Gabriel Clausi,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Derecho Viejo,,Tango,3/24/1966,Instrumental,Eduardo Arolas,Gabriel Clausi,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,El Relámpago,,Tango,3/24/1966,Instrumental,Florindo Sassone,,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,9 de Julio,Nueve de Julio,Tango,6/21/1966,Instrumental,José Padula,Lito Bayardo,,,,Osvaldo Requena,,,
Florindo Sassone,Orquesta Florindo Sassone,Baldosa Floja,,Milonga,10/31/1967,Oscar Macri,"Florindo Sassone, Julio Boccazzi",Dante Gilardoni,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Rosa de Tokio,,Tango,10/31/1967,Oscar Macri,"Florindo Sassone, Orlando Calautti",Lorenzo Spanu,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Milonguita,Esthercita,Tango,5/15/1968,Instrumental,Enrique Delfino,Samuel Linning,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Una Lágrima Tuya,,Tango,5/15/1968,Instrumental,Mariano Mores,Homero Manzi,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,A Media Luz,,Tango,5/16/1968,Instrumental,Edgardo Donato,Carlos Lenzi,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Caminito,,Tango,5/16/1968,Instrumental,Juan Filiberto,Gabino Peñaloza,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,El Pañuelito,,Tango,5/21/1968,Instrumental,Juan Filiberto,Gabino Peñaloza,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Mamá Yo Quiero un Novio,,Tango,5/21/1968,Instrumental,Ramón Collazo,Roberto Fontaina,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Adiós Corazón,,Tango,5/23/1968,Instrumental,Lalo Etchegoncelay,Héctor Sapelli,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,"Adiós, Pampa Mía",,Tango,5/23/1968,Instrumental,"Francisco Canaro, Mariano Mores",Ivo Pelay,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,"Adiós, Muchachos",,Tango,5/24/1968,Instrumental,Julio Sanders,"César Vedani, Carol Raven",,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Bomboncito,,Tango,5/28/1968,Instrumental,"Antonio Romano, Jorge Bogliacino",Luis Caruso,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Danzarín,Danzarin,Tango,5/30/1968,Instrumental,Julián Plaza,,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,La Cumparsita,Si Supieras,Tango,5/30/1968,Instrumental,Gerardo Rodríguez,"Pascual Contursi, Enrique Maroni, Gerardo Rodríguez",,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Organito de la Tarde,,Tango,6/3/1968,Instrumental,Castillo Cátulo,José Castillo,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Yira... Yira...,,Tango,6/3/1968,Instrumental,Enrique Discépolo,Enrique Discépolo,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Orquídeas a la Luz de la Luna,Orchids in the Moonlight,Tango,7/12/1968,Instrumental,"Vincent Youmans, Gus Kahn",,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Tango Nocturno,,Tango,7/12/1968,Instrumental,Hans Borgmann,,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Celos,Jalousie/jelousie/jolouise,Tango,7/13/1968,Instrumental,Jacobo Gade,Adaptación Moreno,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Sueño Azul,Pelona,Tango,7/13/1968,Instrumental,"Tibor Barczy, Last","Tibor Barczy, Roberto Zerrillo",,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Un Jardín en Italia,,Tango,7/13/1968,Instrumental,"Ralph Erwin, Last",,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Ojos Negros,Dark Eyes,Tango,8/19/1968,Instrumental,"Hans Last, Peter Zeeden",,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Tango de las Rosas,,Tango,8/19/1968,Instrumental,"F. Schreier, A. Bottero",,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,"Beso su Mano, Señora",Ich Küsse Ihre Hand Madame,Tango,8/27/1968,Instrumental,Ralph Erwin,Fritz Rotter,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Cielo Azul,,Tango,8/27/1968,Instrumental,Josef Rixner,,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Una Noche en Montecarlo,,Tango,8/27/1968,Instrumental,"Heyman, Last",,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,El Amor No Sirve Para Nada,L'amour C'est Pour Rien,Tango,8/30/1968,Instrumental,Enrico Macías/Blanc,,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,La Canción de los Pescadores de Perlas,,Tango,8/30/1968,Instrumental,Georges Bizet,,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Lluvia Sobre el Camino,,Tango,8/30/1968,Instrumental,Henry Himmel,,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Olé Guapa,,Tango,8/30/1968,Instrumental,Arie Malando,Pat Pattison,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Cascabelito,,Tango Nuevo,4/9/1970,Oscar Macri,José Bohr,Juan Caruso,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,La Viruta,,Tango Nuevo,4/9/1970,Instrumental,Vicente Greco,,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,El Chamuyo,,Tango Nuevo,4/16/1970,Instrumental,Francisco Canaro,,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Fuegos Artificiales,,Tango Nuevo,4/16/1970,Instrumental,"Roberto Firpo, Eduardo Arolas",,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,La Cumparsita,Si Supieras,Tango Nuevo,4/16/1970,Oscar Macri,Gerardo Rodríguez,"Pascual Contursi, Enrique Maroni",,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Vida Mía,Vida Mia,Tango Nuevo,4/16/1970,Oscar Macri,Osvaldo Fresedo,Emilio Fresedo,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,El Llorón,,Tango Milonga,4/28/1970,Instrumental,Juan Maglio,Enrique Cadícamo,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,En el Lago Azul,,Tango Nuevo,4/28/1970,Instrumental,Roberto Rufino,Alejandro Romay,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Madreselva,,Tango Nuevo,4/28/1970,Zulema Robles,Francisco Canaro,Luis Amadori,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Mi Noche Triste,,Tango Nuevo,4/28/1970,Instrumental,Samuel Castriota,Pascual Contursi,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Cuando Llora la Milonga,,Tango Nuevo,4/30/1970,Instrumental,Juan Filiberto,Luis Mario,,,,,,,
Florindo Sassone,Orquesta Florindo Sassone,Duelo Criollo,,Tango Nuevo,4/30/1970,Instrumental,Juan Rezzano,Lito Bayardo,,,,,,,
