Bandleader,Orchestra,Date,Title,AltTitle,Genre,Singer,Label,Master,Composer,Author,Arranger,Grouping,Pianist,Bassist,Bandoneons,Strings,Lineup
Roberto Firpo,Orquesta Roberto Firpo,1923,Gallo Viejo,,Tango,Instrumental,,Acoustic,Juan Noli,,,14-25 Acoustic,Luis Cosenza,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1923,Padre Nuestro,,Tango,Instrumental,,Acoustic,Enrique Delfino,Alberto Vacarezza,,14-25 Acoustic,Luis Cosenza,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1924,Capullos,,Tango,Instrumental,,Acoustic,"Juan Bazán, Andrés Seitun",,,14-25 Acoustic,Luis Cosenza,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1924,Espumilla,,Tango,Instrumental,,Acoustic,Orlando Puglisi,,,14-25 Acoustic,Luis Cosenza,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1924,Il Piccolo Navío,,Tango,Instrumental,,Acoustic,Luis Riccardi,Juan Caruso,,14-25 Acoustic,Luis Cosenza,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1924,La Cabeza del Italiano,,Tango,Instrumental,,Acoustic,Antonio Scatasso,Francisco Bastardi,,14-25 Acoustic,Luis Cosenza,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1924,Pa' que Te Acordés,,Tango,Instrumental,,Acoustic,Francisco Lomuto,Andrés Seitún,,14-25 Acoustic,Luis Cosenza,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1924,Para Ti,,Tango,Instrumental,,Acoustic,Ciriaco Ortiz,,,14-25 Acoustic,Luis Cosenza,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1924,Sin Cariño,,Tango,Instrumental,,Acoustic,Carlos Pérez,,,14-25 Acoustic,Luis Cosenza,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1924,Un Metejón,,Tango,Instrumental,,Acoustic,Antonio De Bassi,,,14-25 Acoustic,Luis Cosenza,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1925,Fea,,Tango,Instrumental,,Acoustic,Horacio Pettorossi,Alfredo Navarrine,,14-25 Acoustic,Luis Cosenza,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1925,Hotel Victoria,Gran Hotel Victoria,Tango,Instrumental,,Acoustic,Feliciano Latasa,Carlos Pesce,,14-25 Acoustic,Luis Cosenza,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1925,Silbando,,Tango,Instrumental,,Acoustic,"Cátulo Castillo, Sebastián Piana",José Castillo,,14-25 Acoustic,Luis Cosenza,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1925,Viejo Rincón,,Tango,Instrumental,,Acoustic,Raúl Hoyos,Roberto Cayol,,14-25 Acoustic,Luis Cosenza,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1926,A Media Luz,,Tango,Instrumental,Odeón,,Edgardo Donato,Carlos Lenzi,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1926,El Apronte,,Tango,Instrumental,Odeón,,Roberto Firpo,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1926,El Entrerriano,El Entrerriano,Tango,Instrumental,Odeón,,Anselmo Mendizábal,Ernesto Amor,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1926,Era Buena la Paisana,,Tango,Instrumental,Odeón,,"Julio De Caro, Francisco De Caro",,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1926,Mi Diosa,,Tango,Instrumental,Odeón,,Francisco De Caro,José De Grandis,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1926,Siga El Corso,,Tango,Instrumental,Odeón,,Anselmo Aieta,Francisco Jiménez,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1/8/1926,Anoche A Las Dos,,Tango,Instrumental,Odeón,,Raúl Hoyos,Roberto Cayol,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,1/8/1926,La Violetera,,Tango,Instrumental,Odeón,,Anselmo Aieta,Francisco Jiménez,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,12/2/1926,Corazón Noble,,Vals,Instrumental,Odeón,,Alfredo Seghini,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,12/2/1926,No Tiene Importancia,,Tango,Instrumental,Odeón,,Alfredo Sheguini,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,12/23/1926,Llegué A Ladrón Por Amarte,,Tango,Instrumental,Odeón,,Juan Pacho,Juan Pacho,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,12/23/1926,Normiña,,Tango,Instrumental,Odeón,,Eduardo Armani,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,12/24/1926,Diablito,,Tango,Instrumental,Odeón,,Pedro Maffía,"Ismael Aguilar, Gerónimo Massa",,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,12/24/1926,Engrupida,,Tango,Instrumental,Odeón,,Pedro Vérgez,Pedro Vergez,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,12/30/1926,Me Contaron,,Tango,Instrumental,Odeón,,"Juan Rezzano, Lito Bayardo",,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,12/30/1926,Todos Lloraban,,Tango,Instrumental,Odeón,,Ciriaco Ortiz,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,12/31/1926,Adiós,La Tarde que Partí,Vals,Instrumental,Odeón,,Pedro Laurenz,José De Grandis,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,12/31/1926,Bajo el Ombu,,Vals,Instrumental,Odeón,,"J. Sacodato, Ramón Coll",,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,12/31/1926,Qué Pua,,Tango,Instrumental,Odeón,,Hugo E.Galli,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,12/31/1926,Triste Atardecer,,Tango,Instrumental,Odeón,,Pedro Laurenz,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi","Piano, Bass, 2 Bandoneons, 4 Violins"
Roberto Firpo,Orquesta Roberto Firpo,2/11/1927,Amadeo,,Tango,Instrumental,Odeón,,Ernesto De La Cruz,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,2/11/1927,Amurado,,Tango,Instrumental,Odeón,,"Pedro Maffía, Pedro Laurenz",José De Grandis,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,2/11/1927,Coronel de Pinedo,,Tango,Instrumental,Odeón,,Guillermo Cavazza,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,2/11/1927,Ríase,,Tango,Instrumental,Odeón,,Carlos Flores,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,2/19/1927,Cáliz De Hiel,,Tango,Instrumental,Odeón,,Alfonso Lacueva,Ricardo Brignolo,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,2/19/1927,Mis Aprontes,,Tango,Instrumental,Odeón,,José Rebolini,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,2/27/1927,Espinas,,Tango,Instrumental,Odeón,,Alberto Pugliese,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,2/27/1927,La Conocí en un Baile,,Tango,Instrumental,Odeón,,Alfredo Mazzeo,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,2/27/1927,Mi Ambición,,Vals,Instrumental,Odeón,,Cristino Tapia,Cristino Tapia,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,3/10/1927,Arrabalero,,Tango,Instrumental,Odeón,,Osvaldo Fresedo,Eduardo Calvo,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,3/10/1927,Dicha Pasada,,Tango,Instrumental,Odeón,,Guillermo Barbieri,Guillermo Barbieri,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,3/10/1927,Rezongos,,Tango,Instrumental,Odeón,,José Rizzuti,Eduardo Calvo,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,3/10/1927,Trovas Galanas,,Vals,Instrumental,Odeón,,Guillermo Barbieri,Eugenio Cárdenas,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,3/11/1927,Arrabalero,,Tango,Instrumental,Odeón,,Osvaldo Fresedo,Eduardo Calvo,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,3/25/1927,Mandría,,Tango,Instrumental,Odeón,,Juan Rodríguez,"Juan Velich, Francisco Brancatti",,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,3/25/1927,Pobre Colombina,,Tango,Instrumental,Odeón,,"Virgilio Carmona, Emilio Falero",Emilio Falero,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,3/31/1927,Federación,,Tango,Instrumental,Odeón,,"Francisco Canaro, Luis Riccardi",Juan Caruso,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,3/31/1927,La Loca Carola,,Tango,Instrumental,Odeón,,"Domingo Moranese, José Lanziano",,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,3/31/1927,Lobo de Mar,,Tango,Instrumental,Odeón,,Sebastián Piana,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,3/31/1927,Maffia,,Tango,Instrumental,Odeón,,Elías Cosenza,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,3/31/1927,Porque No Has Venido,,Tango,Instrumental,Odeón,,"Pedro Maffía, Julio Navarrine",,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,3/31/1927,Se Acabaron Los Otarios,,Tango,Instrumental,Odeón,,Francisco Canaro,Juan Caruso,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Roberto Firpo Jazz Band,4/8/1927,Risas y Lágrimas,,Vals,Jazz Band,Odeón,,Francisco Caso,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,4/21/1927,Noche de Amor,,Tango,Instrumental,Odeón,,"Luis Rubistein, Fernando Franco","Luis Rubistein, Fernando Franco",,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,4/21/1927,Que Dios Te Ayude,,Tango,Instrumental,Odeón,,V. Conti,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,4/21/1927,Quiero Estar Solo,,Tango,Instrumental,Odeón,,Domingo Di Domenico,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,4/29/1927,Pájaro Suelto,,Tango,Instrumental,Odeón,,Alberto Rodríguez,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,4/29/1927,Tú Recuerdo,,Tango,Instrumental,Odeón,,Amado Simone,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,5/19/1927,A Media Luz,,Tango,Instrumental,Odeón,,Edgardo Donato,Carlos Lenzi,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,5/19/1927,Jueves,,Tango,Instrumental,Odeón,,"Rafael Rossi, Udelino Toranzo",,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,5/19/1927,Tierra Negra,,Tango,Instrumental,Odeón,,"Graciano De Leone, Juan Noli",Francisco Bastardi,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,5/19/1927,Vea Vea,Vea Vea,Tango,Instrumental,Odeón,,Roberto Firpo,Alberto Lago,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,5/20/1927,Ríe Bataclana,,Tango,Instrumental,Odeón,,Rafael Rossi,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,5/27/1927,Cuándo Volverás,,Tango,Instrumental,Odeón,,Pedro Maffía,José Staffolani,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,5/27/1927,Desaires,,Tango,Instrumental,Odeón,,Manuel Parada,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
Roberto Firpo,Orquesta Roberto Firpo,5/27/1927,Fuiste Mala,,Tango,Instrumental,Odeón,,Pedro Maffía,,,26-28 Nijensohn Piano,Miguel Nijensohn,Ángel Corleto,"Juan Bautista Guido, José Schumacher","Elvino Vardaro, Cayetano Puglisi, Octavio Scaglione, Antonio Rossi, José Nieso","Piano, Bass, 2 Bandoneons, 5 Violins"
